business_id,score,date,type
08FOOD-0174,100,20150407,routine
08FOOD-0174,100,20141201,routine
08FOOD-0174,98,20140820,routine
08FOOD-0174,97,20140507,routine
08FOOD-0175,90,20150115,routine
08FOOD-0175,96,20140731,followup
08FOOD-0175,87,20140725,routine
08FOOD-0175,90,20140218,routine
08FOOD-0177,91,20150305,routine
08FOOD-0177,91,20141111,routine
08FOOD-0177,92,20140404,routine
08FOOD-0180,94,20150109,routine
08FOOD-0180,95,20140714,routine
08FOOD-0180,94,20140307,followup
08FOOD-0180,100,20140307,routine
08FOOD-0181,88,20150108,routine
08FOOD-0181,96,20140709,followup
08FOOD-0181,85,20140702,routine
08FOOD-0181,94,20140218,routine
08FOOD-0184,100,20150427,routine
08FOOD-0184,100,20141121,routine
08FOOD-0184,93,20140707,routine
08FOOD-0189,96,20140519,routine
09FOOD-0007,100,20140820,routine
09FOOD-0012,98,20141111,routine
09FOOD-0014,100,20150407,routine
09FOOD-0014,100,20141216,routine
09FOOD-0014,100,20140818,routine
09FOOD-0014,100,20140430,routine
09FOOD-0015,98,20140626,routine
09FOOD-0019,98,20140521,routine
09FOOD-0020,100,20150429,routine
09FOOD-0020,100,20140430,routine
09FOOD-0030,98,20150303,routine
09FOOD-0030,99,20140129,routine
09FOOD-0032,96,20150216,routine
09FOOD-0036,83,20150224,routine
09FOOD-0036,81,20141021,routine
09FOOD-0036,74,20140617,routine
09FOOD-0036,83,20140226,routine
09FOOD-0037,92,20150130,routine
09FOOD-0037,96,20140606,routine
09FOOD-0037,94,20140113,routine
09FOOD-0039,89,20150113,routine
09FOOD-0039,95,20140715,routine
09FOOD-0039,100,20140109,followup
09FOOD-0041,99,20150521,routine
09FOOD-0041,97,20150203,routine
09FOOD-0041,100,20141208,routine
09FOOD-0041,100,20140825,routine
09FOOD-0041,96,20140225,routine
09FOOD-0042,95,20150203,routine
09FOOD-0042,92,20141017,routine
09FOOD-0042,97,20140219,routine
09FOOD-0043,99,20150428,routine
09FOOD-0043,100,20141120,routine
09FOOD-0043,99,20140806,routine
09FOOD-0043,95,20140423,routine
09FOOD-0045,99,20150310,routine
09FOOD-0045,100,20141118,routine
09FOOD-0045,95,20140708,routine
09FOOD-0051,100,20140619,routine
09FOOD-0053,90,20150511,routine
09FOOD-0053,96,20141020,routine
09FOOD-0053,91,20140310,routine
09FOOD-0054,97,20150211,routine
09FOOD-0054,90,20140819,routine
09FOOD-0054,93,20140306,routine
09FOOD-0056,100,20150512,routine
09FOOD-0056,100,20141114,routine
09FOOD-0056,100,20140718,routine
09FOOD-0056,97,20140319,routine
09FOOD-0060,94,20150617,routine
09FOOD-0060,95,20150212,routine
09FOOD-0060,93,20141020,routine
09FOOD-0060,93,20140415,routine
09FOOD-0061,93,20150128,routine
09FOOD-0061,95,20140715,routine
09FOOD-0061,100,20140131,followup
09FOOD-0061,100,20140121,followup
09FOOD-0061,90,20140115,routine
09FOOD-0062,99,20150422,routine
09FOOD-0062,100,20141119,routine
09FOOD-0062,93,20140708,routine
09FOOD-0063,100,20150310,routine
09FOOD-0063,100,20141121,routine
09FOOD-0063,99,20140808,routine
09FOOD-0063,98,20140425,routine
09FOOD-0064,98,20150520,routine
09FOOD-0064,98,20141024,routine
09FOOD-0064,92,20140623,routine
09FOOD-0066,87,20150331,routine
09FOOD-0066,100,20141110,followup
09FOOD-0066,79,20141027,routine
09FOOD-0066,87,20140415,routine
09FOOD-0068,88,20150402,routine
09FOOD-0068,89,20141016,routine
09FOOD-0068,87,20140311,routine
09FOOD-0069,95,20150420,routine
