OBJECTID,NAME,ADDRESS,USE_TYPE,PROPID,ACTIVE,DIAMOND60,DIAMOND90,BBCOURT,FBFIELD,SOCCERJR,SOCCERREG,TENNISCT,VOLLEYB,SKATEPARK,WOODLAND,VSTRSHCAN,DMPSTR,PICNIC,PLYGRD,TOTLOT,INSWIM,OUTSWIM,SPRAYPARK,UTILBX,TRAFPOLE,UTILPOLE,BUSSTP,LOCK_,NMZ,DRINKFOUNT,BENCHES,ATHLIGHT,LNDSCPBED,TOTIMPV,SIGNS,TURFONLY,FENCE,TOPO,COMMGAR,WARD,AREA_,ZONE_,PARKPARTN,RES_NUM,ADJ_SCHOOL_SITE,SSL,COMMENTS,SHAPE_Length,SHAPE_Area
1,Joe Cole,"Montello Ave. and Morse St., NE",REC CENTER GROUNDS,DPR0708,Y,0,0,0,0,0,0,0,0,N,N,5,1,2,1,1,0,0,N,0,0,0,N,,N,0,3,Nne,Nne,Nne,RpLACE,Gd,Nne,MdSlp,N,5,,11,N,0708,Wheatley Elementary School,4066    0822,(TOJ for Recreation Purposes),402.33670440987,7107.10760132043
2,Trinidad,"Trinidad Ave., at Childress St., NE",REC CENTER GROUNDS,DPR0615,Y,0,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,,0,0,0,,,,0,0,,,,,,,,N,5,,11,,0615,none,RES 06150000,Subdivision Book 152 Page 138 (TOJ for Recreation Purposes),590.753734311423,21615.0622696025
3,Boathouse Row,"Anacostia River (Both Banks) between John Phillip Sousa & 11th St. Bridges, SE",PARK,DPR,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,343D,none,RES 343D0000,"Federal Government and the District of Columbia Conveyances and Transfers in Public Law 109-396 (Partial TOJ for Rec,Park, and Open Space)",2626.53088415154,52253.0818397095
4,Jefferson Field,"7th and 9th Sts., to G and H Sts., SW",PARK,DPR0626,Y,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0626,Jefferson Junior High School,0414    0825,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),488.595788025517,14475.1937205842
5,Fort Stevens,"Luzon Ave., between Van Buren and 13th Sts., NW",REC CENTER GROUNDS,DPR0631,Y,2,0,3,0,0,1,4,0,N,Y,10,1,7,1,1,0,0,N,,,,Y,,Y,3,20,RpAIR,Nne,Nw,RpLACE,Pr,ChnLnk,MdSlp,N,4,,09,,0631,none,,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),774.642428354931,31997.5408425452
6,Kingsman Field,"14th St. and Tennessee Ave., NE",PARK,DPR0663,Y,2,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,N,0,0,0,,,N,1,7,Nne,,Nne,RpLACE,RpLACE,ChnLnk,Flt,N,6,,12,N,0663,Kingsman,,,298.857000000775,4323.00600748114
7,Mitchell Playground,"23rd & S Sts., NW",PARK,DPR0672,Y,1,0,1,0,0,0,1,0,N,N,8,0,4,1,1,0,0,N,0,0,0,,,N,2,22,Nne,Pr,Nw,RpLACE,Gd,ChnLnk,Flt,N,2,,04,Y,0672,none,,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),367.126194357998,7482.89578113395
8,Benning Recreation Center,"East Capitol St., between Burns & B Sts., SE",REC CENTER GROUNDS,DPR0706,Y,1,0,4,0,0,0,0,0,N,Y,0,1,8,1,0,0,0,Y,1,0,0,N,,Y,1,7,RpAIR,RpAIR,RpAIR,RpLACE,Gd,ChnLnk,MdSlp,N,7,,14,N,0706,none,<Null>,Subdivision Book 152 Page 132 (TOJ for Recreation Purposes),1134.30193429392,53419.3191774509
9,Monroe Park,"11th and Monroe Sts., NW",PARK,DPR2005,Y,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,N,1,,04,,none,none,<Null>,,148.611309251398,1246.27223600037
10,Twin Oaks Garden,"14th and Taylor Sts., NW",PARK,DPR2011,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,4,,09,,none,Powell Elementary School,<Null>,"Survey Book 91, Page 119",240.538292778054,1758.70821617434
11,Rosedale,"17th and Gales Sts., NE",REC CENTER GROUNDS,DPR2017,Y,1,1,2,0,0,0,2,0,N,N,0,1,4,1,0,0,1,N,0,0,0,,,N,0,2,Nw,RpLACE,Nw,RpLACE,RpAIR,ChnLnk,Flt,N,6,,12,N,none,Gibbs Elementary School,<Null>,,554.382386285732,19198.9017409956
12,Arboretum,"24th St. and Rand Pl., NE",REC CENTER GROUNDS,DPR2022,Y,0,0,1,0,0,0,2,0,N,Y,0,1,7,1,0,0,0,Y,0,0,0,N,,N,0,0,Nne,Nne,RpAIR,RpLACE,Gd,Nne,Flt,N,5,,11,N,none,none,<Null>,,445.697327241192,10133.402966174
13,Westminster Playground,"907 Westminster St., NW",PARK,DPR2035,Y,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,N,1,,05,,none,none,<Null>,,96.0121250003576,574.839131634402
14,   ,"Missouri Ave., between Madison Ave. & 7th Sts., NW",TRIANGLE,DPR0347,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0347,none,3205    0802,,252.070079357511,2649.50423859072
